CustomerID,Age,Gender,Location,TotalSpent,NumPurchases,AvgOrderValue,LastPurchaseDays,EmailClicks,LoyaltyScore
170,66,Female,Urban,1406.24,45,304.58,37,36,93
171,25,Female,Suburban,2730.41,49,403.91,238,59,12
172,62,Female,Urban,6125.48,1,213.49,172,3,12
173,18,Female,Rural,1620.1,45,499.09,254,37,23
174,29,Female,Rural,5342.44,10,508.92,200,46,29
175,24,Male,Suburban,2802.62,47,119.47,310,14,37
176,37,Female,Rural,3937.67,57,255.38,264,19,67
177,62,Female,Suburban,1453.19,35,414.03,127,50,94
178,23,Female,Urban,5336.4,49,79.61,276,37,55
179,42,Male,Suburban,3901.25,64,432.63,343,57,43
180,66,Female,Rural,3070.98,44,134.91,302,11,9
181,18,Female,Suburban,5248.1,6,489.99,228,26,39
182,52,Female,Urban,3674.49,22,429.43,338,34,91
183,27,Female,Urban,2894.18,17,41.14,34,41,18
184,32,Female,Suburban,418.77,42,15.94,265,34,17
185,56,Female,Suburban,4539.4,12,104.37,208,63,72
186,22,Female,Suburban,3326.21,43,286.91,275,4,57
187,64,Male,Rural,1667.59,33,286.7,82,7,5
188,27,Female,Urban,3713.37,41,273.44,104,58,47
189,41,Male,Urban,3540.06,37,137.3,73,2,68
190,53,Male,Rural,3322.83,6,18.12,153,39,88
191,21,Female,Rural,1930.8,29,389.34,269,56,47
192,26,Female,Rural,3569.17,44,242.1,178,4,29
193,37,Female,Urban,6403.69,30,456.73,227,0,45
194,66,Female,Rural,4165.23,50,210.41,196,52,37
195,19,Male,Urban,4203.25,62,17.1,125,20,32
196,18,Female,Rural,5941.83,47,89.09,97,31,49
197,34,Male,Rural,6267.62,43,33.52,219,49,41
198,49,Male,Rural,3927.62,53,152.46,338,22,22
199,47,Female,Urban,1322.37,49,147.62,204,30,60
200,62,Female,Suburban,2727.88,32,322.67,130,64,65
